app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\routes\task_api.py:60:        "required_permissions": decision.get("required_permissions") or [],
app\routes\task_api.py:67:    task = _task_repository.get(task_id)
app\routes\task_api.py:79:            task_type = request.args.get('task_type')
app\routes\task_api.py:80:            page = request.args.get('page', type=int)
app\routes\task_api.py:81:            per_page = request.args.get('per_page', type=int)
app\routes\task_api.py:82:            task_status = request.args.get('status')
app\routes\task_api.py:83:            keyword = request.args.get('keyword', '', type=str)
app\routes\task_api.py:96:                distinct_task_types = [item[0] for item in Task.query.with_entities(Task.task_type).distinct().all()]
app\routes\task_api.py:137:            data["tasks"] = filter_task_dicts_by_action(current_user, "view", data.get("tasks", []))
app\routes\task_api.py:146:        config = data.get('config')
app\routes\task_api.py:148:            name = data.get('name', '未命名任务')
app\routes\task_api.py:149:            description = data.get('description', '')
app\routes\task_api.py:150:            task_type = data.get('task_type', 'google_sheet')
app\routes\task_api.py:248:        config = data.get('config')
app\routes\task_api.py:255:            data.get('name'),
app\routes\task_api.py:256:            data.get('description'),
app\routes\task_api.py:257:            data.get('status'),
app\routes\task_api.py:324:        page = request.args.get('page', type=int)
app\routes\task_api.py:325:        per_page = request.args.get('per_page', type=int)
app\routes\task_api.py:336:                "total_success": data.get("total_success"),
app\routes\task_api.py:337:                "total_failed": data.get("total_failed"),
app\routes\task_api.py:364:        export_file.workbook.save(buffer)
app\routes\task_api.py:438:        task_ids = data.get('task_ids', [])
app\routes\task_api.py:450:        tasks = Task.query.filter(Task.id.in_(task_ids)).all()
app\routes\task_api.py:467:            db.session.query(
app\routes\task_api.py:472:            .filter(TaskResult.task_id.in_(task_ids))
app\routes\task_api.py:496:            for r in result_map.get(t.id, []):
app\routes\task_api.py:561:        #             fmt = col_format_map.get(col_name, default_fmt)
app\routes\task_api.py:566:        #         width = C3_COLUMN_WIDTHS.get(col_name, 12)
app\routes\task_api.py:675:        resume_from_checkpoint = data.get('resume_from_checkpoint', True)
app\routes\task_api.py:743:        limit = request.args.get('limit', 200, type=int)
app\routes\task_api.py:744:        level_filter = request.args.get('level', '')
app\services\backtest_parameter_utils.py:35:    parameters = config.get("parameters")
app\services\backtest_parameter_utils.py:50:        key: _clean_cell(row.get(key))
app\services\backtest_parameter_utils.py:62:        commission = _clean_cell(row.get("commission")) or DEFAULT_C3_COMMISSION
app\services\backtest_parameter_utils.py:99:    model_version = str(config.get("model_version") or "").strip().lower()
app\services\backtest_parameter_utils.py:103:    sheet = config.get("sheet") if isinstance(config.get("sheet"), dict) else {}
app\services\backtest_parameter_utils.py:105:        config.get("sheet_name"),
app\services\backtest_parameter_utils.py:106:        sheet.get("sheet_name"),
app\services\backtest_parameter_utils.py:107:        sheet.get("title"),
app\services\google_sheet_service_C5.py:103:                parameters = config_data.get('parameters', [])
app\services\google_sheet_service_C5.py:174:                "stock_code": combination.get("stock_code"),
app\services\google_sheet_service_C5.py:175:                "ml": combination.get("B1"),
app\services\google_sheet_service_C5.py:182:        analyze_result = result.get('flat_result') if isinstance(result.get('flat_result'), dict) else result
app\services\google_sheet_service_C5.py:185:            "multiplier": combination.get("A1", 0),
app\services\google_sheet_service_C5.py:186:            "ml": combination.get("B1"),
app\services\google_sheet_service_C5.py:187:            "return_rate": self._to_decimal_ratio(result.get("D2", 0)),
app\services\google_sheet_service_C5.py:188:            "annualized_rate": self._to_decimal_ratio(result.get("D3", 0)),
app\services\google_sheet_service_C5.py:189:            "maxdd": self._to_decimal_ratio(result.get("D4", 0)),
app\services\google_sheet_service_C5.py:190:            "index_rate": self._to_decimal_ratio(result.get("D5", 0)),
app\services\google_sheet_service_C5.py:191:            "index_annualized_rate": self._to_decimal_ratio(result.get("D6", 0)),
app\services\google_sheet_service_C5.py:192:            "max_index_dd": self._to_decimal_ratio(result.get("D7", 0)),
app\services\google_sheet_service_C5.py:193:            "fee_total": self._to_decimal_ratio(result.get("D8", 0)),
app\services\google_sheet_service_C5.py:194:            "fee_annualized": self._to_decimal_ratio(result.get("D9", 0)),
app\services\google_sheet_service_C5.py:195:            "turnover_rate": result.get("D10", 0),
app\services\google_sheet_service_C5.py:196:            "return_beats": self._to_decimal_ratio(result.get("D11", 0)),
app\services\google_sheet_service_C5.py:197:            "dd_beats": self._to_decimal_ratio(result.get("D12", 0)),
app\services\google_sheet_service_C5.py:198:            "max_1y_beats": self._to_decimal_ratio(result.get("D13", 0)),
app\services\google_sheet_service_C5.py:199:            "min_1y_beats": self._to_decimal_ratio(result.get("D14", 0)),
app\services\google_sheet_service_C5.py:200:            "max_theoretical_leverage": result.get("D15", 0),
app\services\google_sheet_service_C5.py:201:            "avg_theoretical_leverage": result.get("D16", 0),
app\services\google_sheet_service_C5.py:202:            "unit_theoretical_leverage_return": self._to_decimal_ratio(result.get("D17", 0)),
app\services\google_sheet_service_C5.py:203:            "max_actual_leverage": result.get("D18", 0),
app\services\google_sheet_service_C5.py:204:            "avg_actual_leverage": result.get("D19", 0),
app\services\google_sheet_service_C5.py:205:            "unit_actual_leverage_return": self._to_decimal_ratio(result.get("D20", 0)),
app\services\google_sheet_service_C5.py:206:            "start_monthly_std_dev": analyze_result.get("start_monthly_std_dev", 0),
app\services\google_sheet_service_C5.py:207:            "index_monthly_std_dev": analyze_result.get("index_monthly_std_dev", 0),
app\services\google_sheet_service_C5.py:208:            "index_annualized_return": analyze_result.get("index_annualized_return", 0),
app\services\google_sheet_service_C5.py:209:            "start_annualized_return": analyze_result.get("start_annualized_return", 0),
app\services\google_sheet_service_C5.py:210:            "index_profit_annual": analyze_result.get("index_profit_annual", 0),
app\services\google_sheet_service_C5.py:211:            "start_profit_annual": analyze_result.get("start_profit_annual", 0),
app\services\google_sheet_service_C5.py:212:            "index_profit_monthly_percentage": analyze_result.get("index_profit_monthly_percentage", 0),
app\services\google_sheet_service_C5.py:213:            "start_profit_monthly_percentage": analyze_result.get("start_profit_monthly_percentage", 0),
app\services\google_sheet_service_C5.py:214:            "index_avg_monthly_return_common": analyze_result.get("index_avg_monthly_return_common", 0),
app\services\google_sheet_service_C5.py:215:            "start_avg_monthly_return_common": analyze_result.get("start_avg_monthly_return_common", 0),
app\services\google_sheet_service_C5.py:216:            "index_monthly_return_volatility": analyze_result.get("index_monthly_return_volatility", 0),
app\services\google_sheet_service_C5.py:217:            "start_monthly_return_volatility": analyze_result.get("start_monthly_return_volatility", 0),
app\services\google_sheet_service_C5.py:218:            "annualized_return_diff": analyze_result.get("annualized_return_diff", 0),
app\services\google_sheet_service_C5.py:219:            "outperform_year": analyze_result.get("outperform_year", 0),
app\services\google_sheet_service_C5.py:220:            "monthly_excess_return_percentage_last_return": analyze_result.get(
app\services\google_sheet_service_C5.py:224:            "avg_monthly_excess_returns": analyze_result.get("avg_monthly_excess_returns", 0),
app\services\google_sheet_service_C5.py:225:            "monthly_excess_volatility": analyze_result.get("monthly_excess_volatility", 0),
app\services\google_sheet_service_C5.py:226:            "max_drawdown": analyze_result.get("max_drawdown", 0),
app\services\google_sheet_service_C5.py:227:            "excess_drawdown_winning_rate": analyze_result.get("excess_drawdown_winning_rate", 0),
app\services\google_sheet_service_C5.py:228:            "start_drawdown": analyze_result.get("start_drawdown", 0),
app\services\google_sheet_service_C5.py:229:            "start_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C5.py:233:            "excess_maximum_number_of_backtest_repair_days": analyze_result.get(
app\services\google_sheet_service_C5.py:237:            "index_sharpe_ratio": analyze_result.get("index_sharpe_ratio", 0),
app\services\google_sheet_service_C5.py:238:            "start_sharpe_ratio": analyze_result.get("start_sharpe_ratio", 0),
app\services\google_sheet_service_C5.py:239:            "index_kama_ratio": analyze_result.get("index_kama_ratio", 0),
app\services\google_sheet_service_C5.py:240:            "start_kama_ratio": analyze_result.get("start_kama_ratio", 0),
app\services\google_sheet_service_C5.py:241:            "index_sotino_ratio": analyze_result.get("index_sotino_ratio", 0),
